 { ./Deep-Reinforcement-Learning-Hands-On : origin	https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On.git (fetch)
origin	https://github.com/PacktPublishing/Deep-Reinforcement-Learning-Hands-On.git (push)
 }  { ./chatbots-eval/FastChat : origin	https://github.com/lm-sys/FastChat.git (fetch)
origin	https://github.com/lm-sys/FastChat.git (push)
 }  { ./free-llm-api-resources : origin	https://github.com/cheahjs/free-llm-api-resources.git (fetch)
origin	https://github.com/cheahjs/free-llm-api-resources.git (push)
 }  { ./GPU/gpgpu-sim_distribution : origin	https://github.com/gpgpu-sim/gpgpu-sim_distribution.git (fetch)
origin	https://github.com/gpgpu-sim/gpgpu-sim_distribution.git (push)
 }  { ./QNNPACK : origin	https://github.com/pytorch/QNNPACK.git (fetch)
origin	https://github.com/pytorch/QNNPACK.git (push)
 }  { ./auto-dev : origin	https://github.com/unit-mesh/auto-dev.git (fetch)
origin	https://github.com/unit-mesh/auto-dev.git (push)
 }  { ./LearningHumanoidWalking : origin	https://github.com/rohanpsingh/LearningHumanoidWalking.git (fetch)
origin	https://github.com/rohanpsingh/LearningHumanoidWalking.git (push)
 }  { ./markdown-viewer : origin	https://github.com/Cimbali/markdown-viewer.git (fetch)
origin	https://github.com/Cimbali/markdown-viewer.git (push)
 }  { ./litgpt : origin	https://github.com/Lightning-AI/litgpt.git (fetch)
origin	https://github.com/Lightning-AI/litgpt.git (push)
 }  { ./Sora : origin	https://github.com/kyegomez/Sora.git (fetch)
origin	https://github.com/kyegomez/Sora.git (push)
 }  { ./DeepSeek-V3 : origin	https://github.com/deepseek-ai/DeepSeek-V3.git (fetch)
origin	https://github.com/deepseek-ai/DeepSeek-V3.git (push)
 }  { ./meta/segment-anything : origin	https://github.com/facebookresearch/segment-anything.git (fetch)
origin	https://github.com/facebookresearch/segment-anything.git (push)
 }  { ./meta/fairseq : origin	https://github.com/facebookresearch/fairseq.git (fetch)
origin	https://github.com/facebookresearch/fairseq.git (push)
 }  { ./meta/spot-sim2real : origin	https://github.com/facebookresearch/spot-sim2real.git (fetch)
origin	https://github.com/facebookresearch/spot-sim2real.git (push)
 }  { ./meta/segment-anything-2 : origin	https://github.com/facebookresearch/segment-anything-2.git (fetch)
origin	https://github.com/facebookresearch/segment-anything-2.git (push)
 }  { ./meta/Detectron : origin	https://github.com/facebookresearch/Detectron.git (fetch)
origin	https://github.com/facebookresearch/Detectron.git (push)
 }  { ./meta/detectron2 : origin	https://github.com/facebookresearch/detectron2.git (fetch)
origin	https://github.com/facebookresearch/detectron2.git (push)
 }  { ./meta/LLaVA : origin	https://github.com/haotian-liu/LLaVA.git (fetch)
origin	https://github.com/haotian-liu/LLaVA.git (push)
 }  { ./meta/llama : origin	https://github.com/meta-llama/llama.git (fetch)
origin	https://github.com/meta-llama/llama.git (push)
 }  { ./meta/xformers : origin	https://github.com/facebookresearch/xformers.git (fetch)
origin	https://github.com/facebookresearch/xformers.git (push)
 }  { ./agents/langgraph : origin	https://github.com/langchain-ai/langgraph.git (fetch)
origin	https://github.com/langchain-ai/langgraph.git (push)
 }  { ./agents/langchain : origin	https://github.com/langchain-ai/langchain.git (fetch)
origin	https://github.com/langchain-ai/langchain.git (push)
 }  { ./distributed_training/Awesome-Mixture-of-Experts-Papers : origin	https://github.com/codecaution/Awesome-Mixture-of-Experts-Papers.git (fetch)
origin	https://github.com/codecaution/Awesome-Mixture-of-Experts-Papers.git (push)
 }  { ./distributed_training/autograd : origin	https://github.com/HIPS/autograd.git (fetch)
origin	https://github.com/HIPS/autograd.git (push)
 }  { ./distributed_training/aws-neuron-samples : origin	https://github.com/aws-neuron/aws-neuron-samples.git (fetch)
origin	https://github.com/aws-neuron/aws-neuron-samples.git (push)
 }  { ./distributed_training/transformers : origin	https://github.com/huggingface/transformers (fetch)
origin	https://github.com/huggingface/transformers (push)
 }  { ./distributed_training/zero/DeepSpeed : origin	https://github.com/microsoft/DeepSpeed.git (fetch)
origin	https://github.com/microsoft/DeepSpeed.git (push)
 }  { ./distributed_training/pytorch : origin	https://github.com/pytorch/pytorch.git (fetch)
origin	https://github.com/pytorch/pytorch.git (push)
 }  { ./distributed_training/jax : origin	https://github.com/google/jax.git (fetch)
origin	https://github.com/google/jax.git (push)
 }  { ./distributed_training/compilers/xla : origin	https://github.com/openxla/xla.git (fetch)
origin	https://github.com/openxla/xla.git (push)
 }  { ./distributed_training/compilers/stablehlo : origin	https://github.com/openxla/stablehlo.git (fetch)
origin	https://github.com/openxla/stablehlo.git (push)
 }  { ./habitat-lab : origin	https://github.com/facebookresearch/habitat-lab.git (fetch)
origin	https://github.com/facebookresearch/habitat-lab.git (push)
 }  { ./farama-foundation/Gymnasium : origin	https://github.com/Farama-Foundation/Gymnasium.git (fetch)
origin	https://github.com/Farama-Foundation/Gymnasium.git (push)
 }  { ./farama-foundation/PettingZoo : origin	https://github.com/Farama-Foundation/PettingZoo.git (fetch)
origin	https://github.com/Farama-Foundation/PettingZoo.git (push)
 }  { ./farama-foundation/Gymnasium-Robotics : origin	https://github.com/Farama-Foundation/Gymnasium-Robotics.git (fetch)
origin	https://github.com/Farama-Foundation/Gymnasium-Robotics.git (push)
 }  { ./llmos/AIOS : origin	https://github.com/agiresearch/AIOS.git (fetch)
origin	https://github.com/agiresearch/AIOS.git (push)
 }  { ./sample_robotics_code/PythonRobotics : origin	https://github.com/anupamkaul/PythonRobotics.git (fetch)
origin	https://github.com/anupamkaul/PythonRobotics.git (push)
upstream	https://github.com/AtsushiSakai/PythonRobotics.git (fetch)
upstream	https://github.com/AtsushiSakai/PythonRobotics.git (push)
 }  { ./sample_robotics_code/CppRobotics : origin	https://github.com/onlytailei/CppRobotics.git (fetch)
origin	https://github.com/onlytailei/CppRobotics.git (push)
 }  { ./dolma : origin	https://github.com/allenai/dolma.git (fetch)
origin	https://github.com/allenai/dolma.git (push)
 }  { ./LLMs-from-scratch : origin	https://github.com/rasbt/LLMs-from-scratch.git (fetch)
origin	https://github.com/rasbt/LLMs-from-scratch.git (push)
 }  { ./nvidia/AIStore : origin	https://github.com/NVIDIA/aistore.git (fetch)
origin	https://github.com/NVIDIA/aistore.git (push)
 }  { ./nvidia/NeMo : origin	https://github.com/NVIDIA/NeMo (fetch)
origin	https://github.com/NVIDIA/NeMo (push)
 }  { ./nvidia/TransformerEngine : origin	https://github.com/NVIDIA/TransformerEngine.git (fetch)
origin	https://github.com/NVIDIA/TransformerEngine.git (push)
 }  { ./nvidia/Megatron-LM : origin	https://github.com/NVIDIA/Megatron-LM.git (fetch)
origin	https://github.com/NVIDIA/Megatron-LM.git (push)
 }  { ./reasoning-from-scratch : origin	https://github.com/rasbt/reasoning-from-scratch.git (fetch)
origin	https://github.com/rasbt/reasoning-from-scratch.git (push)
 }  { ./orl_hmm/Hands-On-Markov-Models-with-Python : origin	https://github.com/PacktPublishing/Hands-On-Markov-Models-with-Python.git (fetch)
origin	https://github.com/PacktPublishing/Hands-On-Markov-Models-with-Python.git (push)
 }  { ./EdgeAI/XR-Display/openpose : origin	https://github.com/anupamkaul/openpose.git (fetch)
origin	https://github.com/anupamkaul/openpose.git (push)
 }  { ./EdgeAI/XR-Display/ref_openpose/openpose : origin	https://github.com/CMU-Perceptual-Computing-Lab/openpose.git (fetch)
origin	https://github.com/CMU-Perceptual-Computing-Lab/openpose.git (push)
 }  { ./EdgeAI/usecases/robotics/PALM-E : origin	https://github.com/kyegomez/PALM-E.git (fetch)
origin	https://github.com/kyegomez/PALM-E.git (push)
 }  { ./rendering/skia : origin	https://github.com/google/skia.git (fetch)
origin	https://github.com/google/skia.git (push)
 }  { ./orl_nlp_transformer/huggingface/accelerate : origin	https://github.com/huggingface/accelerate.git (fetch)
origin	https://github.com/huggingface/accelerate.git (push)
 }  { ./orl_nlp_transformer/huggingface/optimum : origin	https://github.com/huggingface/optimum.git (fetch)
origin	https://github.com/huggingface/optimum.git (push)
 }  { ./orl_nlp_transformer/huggingface/diffusers : origin	https://github.com/huggingface/diffusers.git (fetch)
origin	https://github.com/huggingface/diffusers.git (push)
 }  { ./orl_nlp_transformer/huggingface/datasets : origin	https://github.com/huggingface/datasets.git (fetch)
origin	https://github.com/huggingface/datasets.git (push)
 }  { ./orl_nlp_transformer/huggingface/cookbook : origin	https://github.com/huggingface/cookbook.git (fetch)
origin	https://github.com/huggingface/cookbook.git (push)
 }  { ./orl_nlp_transformer/huggingface/peft : origin	https://github.com/huggingface/peft.git (fetch)
origin	https://github.com/huggingface/peft.git (push)
 }  { ./orl_nlp_transformer/huggingface/text-generation-inference : origin	https://github.com/huggingface/text-generation-inference.git (fetch)
origin	https://github.com/huggingface/text-generation-inference.git (push)
 }  { ./orl_nlp_transformer/huggingface/transformers : origin	https://github.com/huggingface/transformers.git (fetch)
origin	https://github.com/huggingface/transformers.git (push)
 }  { ./orl_nlp_transformer/huggingface/trl : origin	https://github.com/huggingface/trl (fetch)
origin	https://github.com/huggingface/trl (push)
 }  { ./orl_nlp_transformer/huggingface/chat-ui : origin	https://github.com/huggingface/chat-ui.git (fetch)
origin	https://github.com/huggingface/chat-ui.git (push)
 }  { ./orl_nlp_transformer/huggingface/optimum-neuron : origin	https://github.com/huggingface/optimum-neuron.git (fetch)
origin	https://github.com/huggingface/optimum-neuron.git (push)
 }  { ./huggingface/lerobot : origin	https://github.com/huggingface/lerobot.git (fetch)
origin	https://github.com/huggingface/lerobot.git (push)
 }  { ./huggingface/transformers : origin	https://github.com/huggingface/transformers.git (fetch)
origin	https://github.com/huggingface/transformers.git (push)
 }  { ./markdown-viewer-alt : origin	https://github.com/simov/markdown-viewer.git (fetch)
origin	https://github.com/simov/markdown-viewer.git (push)
 }  { ./llm_evaluations/optimum-benchmark : origin	https://github.com/huggingface/optimum-benchmark.git (fetch)
origin	https://github.com/huggingface/optimum-benchmark.git (push)
 }  { ./virtualhome : origin	https://github.com/xavierpuigf/virtualhome.git (fetch)
origin	https://github.com/xavierpuigf/virtualhome.git (push)
 }  { ./deepmind/build_mujoco_mpc : origin	https://github.com/anupamkaul/build-mujoco-mpc-24.git (fetch)
origin	https://github.com/anupamkaul/build-mujoco-mpc-24.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/mujoco-src : origin	https://github.com/google-deepmind/mujoco.git (fetch)
origin	https://github.com/google-deepmind/mujoco.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/menagerie-src : origin	https://github.com/google-deepmind/mujoco_menagerie.git (fetch)
origin	https://github.com/google-deepmind/mujoco_menagerie.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/dm_control-src : origin	https://github.com/google-deepmind/dm_control.git (fetch)
origin	https://github.com/google-deepmind/dm_control.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
origin	https://github.com/tinyobjloader/tinyobjloader.git (push)
 }  { ./deepmind/build_mujoco_mpc/_deps/lodepng-src : origin	https://github.com/lvandeve/lodepng.git (fetch)
origin	https://github.com/lvandeve/lodepng.git (push)
 }  { ./deepmind/language_modeling_is_compression : origin	https://github.com/google-deepmind/language_modeling_is_compression.git (fetch)
origin	https://github.com/google-deepmind/language_modeling_is_compression.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/glm_lib-src : origin	https://github.com/g-truc/glm.git (fetch)
origin	https://github.com/g-truc/glm.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/googletest-src : origin	https://github.com/google/googletest.git (fetch)
origin	https://github.com/google/googletest.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/sdflib-src : origin	https://github.com/UPC-ViRVIG/SdfLib.git (fetch)
origin	https://github.com/UPC-ViRVIG/SdfLib.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/ccd-src : origin	https://github.com/danfis/libccd.git (fetch)
origin	https://github.com/danfis/libccd.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/eigen3-src : origin	https://gitlab.com/libeigen/eigen.git (fetch)
origin	https://gitlab.com/libeigen/eigen.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/glfw3-src : origin	https://github.com/glfw/glfw.git (fetch)
origin	https://github.com/glfw/glfw.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/cereal_lib-src : origin	https://github.com/USCiLab/cereal.git (fetch)
origin	https://github.com/USCiLab/cereal.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/abseil-cpp-src : origin	https://github.com/abseil/abseil-cpp.git (fetch)
origin	https://github.com/abseil/abseil-cpp.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/marchingcubecpp-src : origin	https://github.com/aparis69/MarchingCubeCpp.git (fetch)
origin	https://github.com/aparis69/MarchingCubeCpp.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/tinyxml2-src : origin	https://github.com/leethomason/tinyxml2.git (fetch)
origin	https://github.com/leethomason/tinyxml2.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/spdlog_lib-src : origin	https://github.com/gabime/spdlog.git (fetch)
origin	https://github.com/gabime/spdlog.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/qhull-src : origin	https://github.com/qhull/qhull.git (fetch)
origin	https://github.com/qhull/qhull.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/benchmark-src : origin	https://github.com/google/benchmark.git (fetch)
origin	https://github.com/google/benchmark.git (push)
 }  { ./deepmind/build-mujoco-deepmind/_deps/tinyobjloader-src : origin	https://github.com/tinyobjloader/tinyobjloader.git (fetch)
